finaldate,new_visits
2016 -08,1402
2016 -08,2077
2016 -08,2581
2016 -08,1393
2016 -08,1482
2016 -08,1822
2016 -08,1921
2016 -08,2156
2016 -08,2100
2016 -08,2269
2016 -08,1923
2016 -08,1947
2016 -08,1805
2016 -08,2083
2016 -08,1401
2016 -08,2107
2016 -08,2296
2016 -08,2138
2016 -08,1340
2016 -08,2144
2016 -08,1392
2016 -08,2187
2016 -08,2568
2016 -08,2011
2016 -08,1389
2016 -08,1887
2016 -08,2034
2016 -08,2184
2016 -08,1656
2016 -08,1238
2016 -08,1346
2016 -09,1812
2016 -09,2123
2016 -09,2020
2016 -09,2275
2016 -09,1972
2016 -09,1488
2016 -09,1976
2016 -09,1930
2016 -09,1802
2016 -09,1903
2016 -09,1532
2016 -09,1875
2016 -09,2089
2016 -09,1967
2016 -09,2011
2016 -09,2016
2016 -09,1510
2016 -09,1409
2016 -09,2103
2016 -09,2075
2016 -09,1749
2016 -09,2050
2016 -09,1955
2016 -09,1986
2016 -09,1428
2016 -09,1453
2016 -09,2099
2016 -09,2077
2016 -09,1393
2016 -09,1533
2016 -10,2266
2016 -10,2297
2016 -10,2255
2016 -10,1736
2016 -10,3187
2016 -10,2860
2016 -10,2369
2016 -10,2677
2016 -10,3254
2016 -10,3624
2016 -10,3224
2016 -10,3418
2016 -10,4044
2016 -10,1741
2016 -10,3460
2016 -10,1325
2016 -10,2236
2016 -10,2947
2016 -10,1406
2016 -10,2755
2016 -10,2980
2016 -10,2140
2016 -10,2214
2016 -10,2278
2016 -10,2602
2016 -10,2993
2016 -10,2648
2016 -10,3509
2016 -10,2212
2016 -10,2697
2016 -10,1948
2016 -11,3837
2016 -11,3195
2016 -11,3389
2016 -11,2541
2016 -11,3587
2016 -11,3424
2016 -11,3834
2016 -11,3159
2016 -11,3028
2016 -11,2956
2016 -11,3022
2016 -11,3317
2016 -11,2647
2016 -11,3498
2016 -11,3419
2016 -11,3121
2016 -11,2849
2016 -11,2786
2016 -11,3144
2016 -11,2666
2016 -11,3222
2016 -11,3373
2016 -11,2661
2016 -11,3241
2016 -11,2769
2016 -11,3144
2016 -11,3327
2016 -11,2841
2016 -11,3225
2016 -11,3558
2016 -12,1472
2016 -12,1200
2016 -12,2623
2016 -12,1211
2016 -12,2519
2016 -12,918
2016 -12,2464
2016 -12,1701
2016 -12,2130
2016 -12,2094
2016 -12,2109
2016 -12,1206
2016 -12,2077
2016 -12,3242
2016 -12,1967
2016 -12,1971
2016 -12,869
2016 -12,1079
2016 -12,1678
2016 -12,2059
2016 -12,1794
2016 -12,2977
2016 -12,3217
2016 -12,1652
2016 -12,1306
2016 -12,964
2016 -12,1607
2016 -12,2053
2016 -12,2106
2016 -12,2256
2016 -12,1226
2017 -01,1692
2017 -01,1558
2017 -01,1627
2017 -01,1314
2017 -01,1227
2017 -01,1483
2017 -01,1628
2017 -01,1237
2017 -01,1305
2017 -01,1784
2017 -01,2342
2017 -01,1314
2017 -01,1274
2017 -01,1535
2017 -01,1042
2017 -01,1786
2017 -01,1465
2017 -01,1431
2017 -01,1617
2017 -01,1576
2017 -01,1431
2017 -01,1312
2017 -01,1652
2017 -01,2941
2017 -01,1673
2017 -01,1442
2017 -01,1652
2017 -01,1667
2017 -01,1531
2017 -01,1314
2017 -01,1650
2017 -02,1311
2017 -02,1933
2017 -02,1961
2017 -02,1684
2017 -02,1971
2017 -02,1205
2017 -02,1852
2017 -02,1846
2017 -02,1848
2017 -02,1895
2017 -02,1766
2017 -02,1214
2017 -02,1785
